__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800113D0 = .text:0x800113D0; // type:function size:0x3F4
fn_800117D0 = .text:0x800117D0; // type:function size:0x58
fn_80011830 = .text:0x80011830; // type:function size:0x88
fn_800118C0 = .text:0x800118C0; // type:function size:0x1C
fn_800118E0 = .text:0x800118E0; // type:function size:0x4C
fn_80011930 = .text:0x80011930; // type:function size:0x8
fn_80011940 = .text:0x80011940; // type:function size:0xB0
fn_800119F0 = .text:0x800119F0; // type:function size:0x88
fn_80011A80 = .text:0x80011A80; // type:function size:0xA4
fn_80011B30 = .text:0x80011B30; // type:function size:0x14
fn_80011B50 = .text:0x80011B50; // type:function size:0x64
fn_80011BC0 = .text:0x80011BC0; // type:function size:0x1A0
fn_80011D60 = .text:0x80011D60; // type:function size:0xE8
fn_80011E50 = .text:0x80011E50; // type:function size:0x10
fn_80011E60 = .text:0x80011E60; // type:function size:0x4
fn_80011E70 = .text:0x80011E70; // type:function size:0x4
fn_80011E80 = .text:0x80011E80; // type:function size:0x4
fn_80011E90 = .text:0x80011E90; // type:function size:0x4
fn_80011EA0 = .text:0x80011EA0; // type:function size:0x10
fn_80011EB0 = .text:0x80011EB0; // type:function size:0x4
fn_80011EC0 = .text:0x80011EC0; // type:function size:0xE0
fn_80011FA0 = .text:0x80011FA0; // type:function size:0x80
fn_80012020 = .text:0x80012020; // type:function size:0xD4
fn_80012100 = .text:0x80012100; // type:function size:0x44
fn_80012150 = .text:0x80012150; // type:function size:0x148
fn_800122A0 = .text:0x800122A0; // type:function size:0x14
fn_800122C0 = .text:0x800122C0; // type:function size:0x58
fn_80012320 = .text:0x80012320; // type:function size:0x11C
fn_80012440 = .text:0x80012440; // type:function size:0x1C
fn_80012460 = .text:0x80012460; // type:function size:0x17C
fn_800125E0 = .text:0x800125E0; // type:function size:0x4
fn_800125F0 = .text:0x800125F0; // type:function size:0x7C
fn_80012670 = .text:0x80012670; // type:function size:0x24
fn_800126A0 = .text:0x800126A0; // type:function size:0x70
fn_80012710 = .text:0x80012710; // type:function size:0xCC
fn_800127E0 = .text:0x800127E0; // type:function size:0xA4
fn_80012890 = .text:0x80012890; // type:function size:0x40
fn_800128D0 = .text:0x800128D0; // type:function size:0x34
fn_80012910 = .text:0x80012910; // type:function size:0x14
fn_80012930 = .text:0x80012930; // type:function size:0xA8
fn_800129E0 = .text:0x800129E0; // type:function size:0x44
fn_80012A30 = .text:0x80012A30; // type:function size:0x8
fn_80012A40 = .text:0x80012A40; // type:function size:0xC4
fn_80012B10 = .text:0x80012B10; // type:function size:0x80
fn_80012B90 = .text:0x80012B90; // type:function size:0x10
fn_80012BA0 = .text:0x80012BA0; // type:function size:0x40
fn_80012BE0 = .text:0x80012BE0; // type:function size:0x54
fn_80012C40 = .text:0x80012C40; // type:function size:0x64
fn_80012CB0 = .text:0x80012CB0; // type:function size:0x50
fn_80012D00 = .text:0x80012D00; // type:function size:0x8
fn_80012D10 = .text:0x80012D10; // type:function size:0x68
fn_80012D80 = .text:0x80012D80; // type:function size:0x8
fn_80012D90 = .text:0x80012D90; // type:function size:0x4
fn_80012DA0 = .text:0x80012DA0; // type:function size:0x48
fn_80012DF0 = .text:0x80012DF0; // type:function size:0x24
fn_80012E20 = .text:0x80012E20; // type:function size:0xC
fn_80012E30 = .text:0x80012E30; // type:function size:0xC
fn_80012E40 = .text:0x80012E40; // type:function size:0x64
fn_80012EB0 = .text:0x80012EB0; // type:function size:0x5C
fn_80012F10 = .text:0x80012F10; // type:function size:0x58
fn_80012F70 = .text:0x80012F70; // type:function size:0x58
fn_80012FD0 = .text:0x80012FD0; // type:function size:0x8
fn_80012FE0 = .text:0x80012FE0; // type:function size:0x8
fn_80012FF0 = .text:0x80012FF0; // type:function size:0x8
fn_80013000 = .text:0x80013000; // type:function size:0x44
fn_80013050 = .text:0x80013050; // type:function size:0x8
fn_80013060 = .text:0x80013060; // type:function size:0x8
fn_80013070 = .text:0x80013070; // type:function size:0x10
fn_80013080 = .text:0x80013080; // type:function size:0xF4
fn_80013180 = .text:0x80013180; // type:function size:0x54
fn_800131E0 = .text:0x800131E0; // type:function size:0x730
fn_80013910 = .text:0x80013910; // type:function size:0xD0
fn_800139E0 = .text:0x800139E0; // type:function size:0x54
fn_80013A40 = .text:0x80013A40; // type:function size:0x2C
fn_80013A70 = .text:0x80013A70; // type:function size:0x2C
fn_80013AA0 = .text:0x80013AA0; // type:function size:0x2C
fn_80013AD0 = .text:0x80013AD0; // type:function size:0x2C
fn_80013B00 = .text:0x80013B00; // type:function size:0x2C
fn_80013B30 = .text:0x80013B30; // type:function size:0x58
fn_80013B90 = .text:0x80013B90; // type:function size:0x28
fn_80013BC0 = .text:0x80013BC0; // type:function size:0x1C
fn_80013BE0 = .text:0x80013BE0; // type:function size:0x4
fn_80013BF0 = .text:0x80013BF0; // type:function size:0x4
fn_80013C00 = .text:0x80013C00; // type:function size:0x4
fn_80013C10 = .text:0x80013C10; // type:function size:0xA4
fn_80013CC0 = .text:0x80013CC0; // type:function size:0x38
fn_80013D00 = .text:0x80013D00; // type:function size:0x70
fn_80013D70 = .text:0x80013D70; // type:function size:0x8C
fn_80013E00 = .text:0x80013E00; // type:function size:0x24
fn_80013E30 = .text:0x80013E30; // type:function size:0x180
fn_80013FB0 = .text:0x80013FB0; // type:function size:0x24
fn_80013FE0 = .text:0x80013FE0; // type:function size:0x390
fn_80014370 = .text:0x80014370; // type:function size:0x4
fn_80014380 = .text:0x80014380; // type:function size:0x94
fn_80014420 = .text:0x80014420; // type:function size:0x4
fn_80014430 = .text:0x80014430; // type:function size:0x10
fn_80014440 = .text:0x80014440; // type:function size:0x4C
fn_80014490 = .text:0x80014490; // type:function size:0xA8
fn_80014540 = .text:0x80014540; // type:function size:0x11C
fn_80014660 = .text:0x80014660; // type:function size:0x40
fn_800146A0 = .text:0x800146A0; // type:function size:0x18C
fn_80014830 = .text:0x80014830; // type:function size:0x5C
fn_80014890 = .text:0x80014890; // type:function size:0x10
fn_800148A0 = .text:0x800148A0; // type:function size:0x160
fn_80014A00 = .text:0x80014A00; // type:function size:0x8
fn_80014A10 = .text:0x80014A10; // type:function size:0xC
fn_80014A20 = .text:0x80014A20; // type:function size:0x144
fn_80014B70 = .text:0x80014B70; // type:function size:0x8
fn_80014B80 = .text:0x80014B80; // type:function size:0x8
fn_80014B90 = .text:0x80014B90; // type:function size:0xD8
fn_80014C70 = .text:0x80014C70; // type:function size:0x70
fn_80014CE0 = .text:0x80014CE0; // type:function size:0x74
fn_80014D60 = .text:0x80014D60; // type:function size:0x8
fn_80014D70 = .text:0x80014D70; // type:function size:0x70
fn_80014DE0 = .text:0x80014DE0; // type:function size:0x40
fn_80014E20 = .text:0x80014E20; // type:function size:0x60
fn_80014E80 = .text:0x80014E80; // type:function size:0x14
fn_80014EA0 = .text:0x80014EA0; // type:function size:0x28
fn_80014ED0 = .text:0x80014ED0; // type:function size:0x40
fn_80014F10 = .text:0x80014F10; // type:function size:0x120
fn_80015030 = .text:0x80015030; // type:function size:0x4C
fn_80015080 = .text:0x80015080; // type:function size:0x204
fn_80015290 = .text:0x80015290; // type:function size:0xF4
fn_80015390 = .text:0x80015390; // type:function size:0x54
fn_800153F0 = .text:0x800153F0; // type:function size:0x8
fn_80015400 = .text:0x80015400; // type:function size:0x90
fn_80015490 = .text:0x80015490; // type:function size:0x110
fn_800155A0 = .text:0x800155A0; // type:function size:0x260
fn_80015800 = .text:0x80015800; // type:function size:0x4
fn_80015810 = .text:0x80015810; // type:function size:0x118
fn_80015930 = .text:0x80015930; // type:function size:0x4
fn_80015940 = .text:0x80015940; // type:function size:0x7C
fn_800159C0 = .text:0x800159C0; // type:function size:0x5C
fn_80015A20 = .text:0x80015A20; // type:function size:0x1A8
fn_80015BD0 = .text:0x80015BD0; // type:function size:0x4
fn_80015BE0 = .text:0x80015BE0; // type:function size:0x4
fn_80015BF0 = .text:0x80015BF0; // type:function size:0x134
fn_80015D30 = .text:0x80015D30; // type:function size:0x8C
fn_80015DC0 = .text:0x80015DC0; // type:function size:0x8
fn_80015DD0 = .text:0x80015DD0; // type:function size:0x108
fn_80015EE0 = .text:0x80015EE0; // type:function size:0x8
fn_80015EF0 = .text:0x80015EF0; // type:function size:0x8
fn_80015F00 = .text:0x80015F00; // type:function size:0x4
fn_80015F10 = .text:0x80015F10; // type:function size:0xB4
fn_80015FD0 = .text:0x80015FD0; // type:function size:0x90
fn_80016060 = .text:0x80016060; // type:function size:0x8
fn_80016070 = .text:0x80016070; // type:function size:0x314
fn_80016390 = .text:0x80016390; // type:function size:0xC
fn_800163A0 = .text:0x800163A0; // type:function size:0xC
fn_800163B0 = .text:0x800163B0; // type:function size:0x8
fn_800163C0 = .text:0x800163C0; // type:function size:0x8
fn_800163D0 = .text:0x800163D0; // type:function size:0xD4
fn_800164B0 = .text:0x800164B0; // type:function size:0x68
fn_80016520 = .text:0x80016520; // type:function size:0x80
fn_800165A0 = .text:0x800165A0; // type:function size:0xC
fn_800165B0 = .text:0x800165B0; // type:function size:0x4
fn_800165C0 = .text:0x800165C0; // type:function size:0xC
fn_800165D0 = .text:0x800165D0; // type:function size:0x3C
fn_80016610 = .text:0x80016610; // type:function size:0xC
fn_80016620 = .text:0x80016620; // type:function size:0x4
fn_80016630 = .text:0x80016630; // type:function size:0x8
fn_80016640 = .text:0x80016640; // type:function size:0x8
fn_80016650 = .text:0x80016650; // type:function size:0xD4
fn_80016730 = .text:0x80016730; // type:function size:0x90
fn_800167C0 = .text:0x800167C0; // type:function size:0xC
fn_800167D0 = .text:0x800167D0; // type:function size:0x3C
fn_80016810 = .text:0x80016810; // type:function size:0xC
fn_80016820 = .text:0x80016820; // type:function size:0x40
fn_80016860 = .text:0x80016860; // type:function size:0xC
fn_80016870 = .text:0x80016870; // type:function size:0x8
fn_80016880 = .text:0x80016880; // type:function size:0x8
fn_80016890 = .text:0x80016890; // type:function size:0xD4
fn_80016970 = .text:0x80016970; // type:function size:0x4C
fn_800169C0 = .text:0x800169C0; // type:function size:0x2C
fn_800169F0 = .text:0x800169F0; // type:function size:0x10
fn_80016A00 = .text:0x80016A00; // type:function size:0x24
fn_80016A30 = .text:0x80016A30; // type:function size:0x8
fn_80016A40 = .text:0x80016A40; // type:function size:0x4
fn_80016A50 = .text:0x80016A50; // type:function size:0x5C
fn_80016AB0 = .text:0x80016AB0; // type:function size:0xA0
fn_80016B50 = .text:0x80016B50; // type:function size:0x34
fn_80016B90 = .text:0x80016B90; // type:function size:0xA8
fn_80016C40 = .text:0x80016C40; // type:function size:0x70
fn_80016CB0 = .text:0x80016CB0; // type:function size:0x1B0
fn_80016E60 = .text:0x80016E60; // type:function size:0x5C
fn_80016EC0 = .text:0x80016EC0; // type:function size:0x4
fn_80016ED0 = .text:0x80016ED0; // type:function size:0xA4
fn_80016F80 = .text:0x80016F80; // type:function size:0xA0
fn_80017020 = .text:0x80017020; // type:function size:0x34
fn_80017060 = .text:0x80017060; // type:function size:0xA8
fn_80017110 = .text:0x80017110; // type:function size:0x70
fn_80017180 = .text:0x80017180; // type:function size:0x98
fn_80017220 = .text:0x80017220; // type:function size:0x5C
fn_80017280 = .text:0x80017280; // type:function size:0x4
fn_80017290 = .text:0x80017290; // type:function size:0xA4
fn_80017340 = .text:0x80017340; // type:function size:0xD4
fn_80017420 = .text:0x80017420; // type:function size:0x34
fn_80017460 = .text:0x80017460; // type:function size:0x134
fn_800175A0 = .text:0x800175A0; // type:function size:0x70
fn_80017610 = .text:0x80017610; // type:function size:0xC0
fn_800176D0 = .text:0x800176D0; // type:function size:0x5C
fn_80017730 = .text:0x80017730; // type:function size:0x4
fn_80017740 = .text:0x80017740; // type:function size:0x11C
fn_80017860 = .text:0x80017860; // type:function size:0x90
fn_800178F0 = .text:0x800178F0; // type:function size:0x34
fn_80017930 = .text:0x80017930; // type:function size:0x270
fn_80017BA0 = .text:0x80017BA0; // type:function size:0xA8
fn_80017C50 = .text:0x80017C50; // type:function size:0xB8
fn_80017D10 = .text:0x80017D10; // type:function size:0xEC
fn_80017E00 = .text:0x80017E00; // type:function size:0x6C
fn_80017E70 = .text:0x80017E70; // type:function size:0x74
fn_80017EF0 = .text:0x80017EF0; // type:function size:0x4
fn_80017F00 = .text:0x80017F00; // type:function size:0xA4
fn_80017FB0 = .text:0x80017FB0; // type:function size:0xDC
fn_80018090 = .text:0x80018090; // type:function size:0xFC
fn_80018190 = .text:0x80018190; // type:function size:0x40
fn_800181D0 = .text:0x800181D0; // type:function size:0x1BC
fn_80018390 = .text:0x80018390; // type:function size:0xA4
fn_80018440 = .text:0x80018440; // type:function size:0x1D4
fn_80018620 = .text:0x80018620; // type:function size:0x80
fn_800186A0 = .text:0x800186A0; // type:function size:0x4
fn_800186B0 = .text:0x800186B0; // type:function size:0x198
fn_80018850 = .text:0x80018850; // type:function size:0x10
fn_80018860 = .text:0x80018860; // type:function size:0x4C
fn_800188B0 = .text:0x800188B0; // type:function size:0x8
fn_800188C0 = .text:0x800188C0; // type:function size:0x8
fn_800188D0 = .text:0x800188D0; // type:function size:0x10
fn_800188E0 = .text:0x800188E0; // type:function size:0x8
fn_800188F0 = .text:0x800188F0; // type:function size:0x4
fn_80018900 = .text:0x80018900; // type:function size:0x5C
fn_80018960 = .text:0x80018960; // type:function size:0x80
fn_800189E0 = .text:0x800189E0; // type:function size:0x40
fn_80018A20 = .text:0x80018A20; // type:function size:0x74
fn_80018AA0 = .text:0x80018AA0; // type:function size:0x180
fn_80018C20 = .text:0x80018C20; // type:function size:0x88
fn_80018CB0 = .text:0x80018CB0; // type:function size:0x17C
fn_80018E30 = .text:0x80018E30; // type:function size:0x1C
fn_80018E50 = .text:0x80018E50; // type:function size:0x2A8
fn_80019100 = .text:0x80019100; // type:function size:0x4
fn_80019110 = .text:0x80019110; // type:function size:0x4
fn_80019120 = .text:0x80019120; // type:function size:0x4
fn_80019130 = .text:0x80019130; // type:function size:0x58
fn_80019190 = .text:0x80019190; // type:function size:0x68
fn_80019200 = .text:0x80019200; // type:function size:0xBC
fn_800192C0 = .text:0x800192C0; // type:function size:0xBC
fn_80019380 = .text:0x80019380; // type:function size:0x58
fn_800193E0 = .text:0x800193E0; // type:function size:0x88
fn_80019470 = .text:0x80019470; // type:function size:0x3C
fn_800194B0 = .text:0x800194B0; // type:function size:0x3C
fn_800194F0 = .text:0x800194F0; // type:function size:0x8C
fn_80019580 = .text:0x80019580; // type:function size:0x8C
fn_80019610 = .text:0x80019610; // type:function size:0xD4
fn_800196F0 = .text:0x800196F0; // type:function size:0x54
fn_80019750 = .text:0x80019750; // type:function size:0x34
fn_80019790 = .text:0x80019790; // type:function size:0x34
fn_800197D0 = .text:0x800197D0; // type:function size:0x70
fn_80019840 = .text:0x80019840; // type:function size:0x34
fn_80019880 = .text:0x80019880; // type:function size:0x34
fn_800198C0 = .text:0x800198C0; // type:function size:0x70
fn_80019930 = .text:0x80019930; // type:function size:0x34
fn_80019970 = .text:0x80019970; // type:function size:0x34
fn_800199B0 = .text:0x800199B0; // type:function size:0x70
fn_80019A20 = .text:0x80019A20; // type:function size:0x10
fn_80019A30 = .text:0x80019A30; // type:function size:0x8
fn_80019A40 = .text:0x80019A40; // type:function size:0x8
fn_80019A50 = .text:0x80019A50; // type:function size:0x8
fn_80019A60 = .text:0x80019A60; // type:function size:0x8
fn_80019A70 = .text:0x80019A70; // type:function size:0x8
fn_80019A80 = .text:0x80019A80; // type:function size:0x8
fn_80019A90 = .text:0x80019A90; // type:function size:0x8
fn_80019AA0 = .text:0x80019AA0; // type:function size:0x8
fn_80019AB0 = .text:0x80019AB0; // type:function size:0x8
fn_80019AC0 = .text:0x80019AC0; // type:function size:0x8
fn_80019AD0 = .text:0x80019AD0; // type:function size:0x8
fn_80019AE0 = .text:0x80019AE0; // type:function size:0x14
fn_80019B00 = .text:0x80019B00; // type:function size:0xA4
fn_80019BB0 = .text:0x80019BB0; // type:function size:0x8
fn_80019BC0 = .text:0x80019BC0; // type:function size:0x4C
OSReport = .text:0x80019C10; // type:function size:0x80 scope:global
vprintf = .text:0x80019C90; // type:function size:0x4 scope:global
fn_80019CA0 = .text:0x80019CA0; // type:function size:0x34
fn_80019CE0 = .text:0x80019CE0; // type:function size:0x40
fn_80019D20 = .text:0x80019D20; // type:function size:0x10
fn_80019D30 = .text:0x80019D30; // type:function size:0x68
fn_80019DA0 = .text:0x80019DA0; // type:function size:0x10
fn_80019DB0 = .text:0x80019DB0; // type:function size:0x34
fn_80019DF0 = .text:0x80019DF0; // type:function size:0x8
fn_80019E00 = .text:0x80019E00; // type:function size:0x8
fn_80019E10 = .text:0x80019E10; // type:function size:0x8
fn_80019E20 = .text:0x80019E20; // type:function size:0x54
fn_80019E80 = .text:0x80019E80; // type:function size:0x48
fn_80019ED0 = .text:0x80019ED0; // type:function size:0x40
fn_80019F10 = .text:0x80019F10; // type:function size:0xA8
fn_80019FC0 = .text:0x80019FC0; // type:function size:0xA0
fn_8001A060 = .text:0x8001A060; // type:function size:0x8C
fn_8001A0F0 = .text:0x8001A0F0; // type:function size:0x74
fn_8001A170 = .text:0x8001A170; // type:function size:0x3C
